7,55.92,1036.3786,11.0,0.32
8,52.64,1063.0622,-4.0,0.31
9,57.84,1001.2563,17.0,0.3
10,60.04,1062.9698,6.0,0.32
11,41.84,1015.7313,3.0,0.31
12,46.44,1073.2947,8.0,0.33
13,41.48,1012.4038,13.0,0.33
14,51.28,1024.0444,17.0,0.32
15,56.64,1034.2253,-13.0,0.31
16,62.84,1029.4496,10.0,0.3
17,40.32,1020.3972,-3.0,0.32
18,37.16,1100.4796,1.0,0.33
19,32.6,1006.3235,23.0,0.33
20,47.76,1094.0384,-10.0,0.34
21,48.12,1037.8176,11.0,0.31
1,49.88,0.0,28.0,120.72
